AAC to Library,,,,,,,,,
,,,,,,,,,
Start,,"38.03189, -120.38835",2279',,,,,,
total,,,,,,0 ft,,,00 min
,,,,,,,,,
AAC to Ponderosa,,,,,,,,,
,,,,,,,,,
Start,,"38.03189, -120.38834",2279',,,,,,
End,1,"38.03241, -120.38775",2306',+27',,296 ft,41° TN,02 min,02 min
total,,,,+27',,296 ft,,,02 min
,,,,,,,,,
AAC to Redbud,,,,,,,,,
,,,,,,,,,
Start,,"38.03188, -120.38834",2279',,,,,,
End,1,"38.03203, -120.38910",2286',+11',-5',301 ft,284° TN,02 min,02 min
total,,,,+11',-5',301 ft,,,02 min
,,,,,,,,,
Alder to Aspen,,,,,,,,,
,,,,,,,,,
Start,,"38.03047, -120.38654",2277',,,,,,
End,1,"38.03049, -120.38750",2310',+33',,276 ft,272° TN,03 min,03 min
total,,,,+33',,276 ft,,,03 min
,,,,,,,,,
Alder to Dorms,,,,,,,,,
,,,,,,,,,
Start,,"38.03047, -120.38653",2277',,,,,,
End,1,"38.03016, -120.38351",2329',+55',,918 ft,97° TN,06 min,06 min
total,,,,+55',,918 ft,,,06 min
,,,,,,,,,
Alder to Lot A,,,,,,,,,
,,,,,,,,,
Start,,"38.03047, -120.38653",2277',,,,,,
End,1,"38.03003, -120.38525",2326',+49',,488 ft,114° TN,04 min,04 min
total,,,,+49',,488 ft,,,04 min
,,,,,,,,,
Alder to Tennis Courts,,,,,,,,,
,,,,,,,,,
Start,,"38.03047, -120.38653",2277',,,,,,
End,1,"38.02959, -120.38701",2268',,-9',350 ft,203° TN,01 min,01 min
total,,,,,-9',350 ft,,,01 min
,,,,,,,,,
Aspen to Alder,,,,,,,,,
,,,,,,,,,
Start,,"38.03049, -120.38750",2310',,,,,,
End,1,"38.03047, -120.38654",2277',,-34',276 ft,92° TN,02 min,02 min
total,,,,,-34',276 ft,,,02 min
,,,,,,,,,
Aspen to Buckeye,,,,,,,,,
,,,,,,,,,
Start,,"38.03040, -120.38781",2306',,,,,,
total,,,,,,0 ft,,,00 min
,,,,,,,,,
Aspen to Cedar,,,,,,,,,
,,,,,,,,,
Start,,"38.03050, -120.38750",2310',,,,,,
total,,,,,,0 ft,,,00 min
,,,,,,,,,
Aspen to Dogwood,,,,,,,,,
,,,,,,,,,
Start,,"38.03041, -120.38781",2306',,,,,,
total,,,,,,0 ft,,,00 min
,,,,,,,,,
Automotive to Ponderosa,,,,,,,,,
,,,,,,,,,
Start,,"38.03283, -120.38694",2325',,,,,,
End,1,"38.03241, -120.38775",2306',,-19',333 ft,237° TN,02 min,02 min
total,,,,,-19',333 ft,,,02 min
,,,,,,,,,
Buckeye to Aspen,,,,,,,,,
,,,,,,,,,
Start,,"38.02998, -120.38775",2303',,,,,,
total,,,,,,0 ft,,,00 min
,,,,,,,,,
Buckeye to Cedar,,,,,,,,,
,,,,,,,,,
Start,,"38.02998, -120.38775",2303',,,,,,
End,1,"38.03050, -120.38751",2310',+7',,201 ft,20° TN,01 min,01 min
total,,,,+7',,201 ft,,,01 min
,,,,,,,,,
Buckeye to Manzanita,,,,,,,,,
,,,,,,,,,
Start,,"38.02998, -120.38775",2303',,,,,,
End,1,"38.03033, -120.38834",2287',,-16',297 ft,307° TN,01 min,01 min
total,,,,,-16',297 ft,,,01 min
,,,,,,,,,
Cedar to Aspen,,,,,,,,,
,,,,,,,,,
Start,,"38.03040, -120.38781",2306',,,,,,
total,,,,,,0 ft,,,00 min
,,,,,,,,,
Cedar to Buckeye,,,,,,,,,
,,,,,,,,,
Start,,"38.03050, -120.38751",2310',,,,,,
End,1,"38.02998, -120.38775",2303',,-7',201 ft,200° TN,01 min,01 min
total,,,,,-7',201 ft,,,01 min
,,,,,,,,,
Cedar to Dogwood,,,,,,,,,
,,,,,,,,,
Start,,"38.03050, -120.38751",2310',,,,,,
total,,,,,,0 ft,,,00 min
,,,,,,,,,
Cedar to Manzanita,,,,,,,,,
,,,,,,,,,
Start,,"38.03041, -120.38781",2306',,,,,,
End,1,"38.03034, -120.38833",2287',,-19',175 ft,261° TN,01 min,01 min
total,,,,,-19',175 ft,,,01 min
,,,,,,,,,
Child Dev to Ponderosa,,,,,,,,,
,,,,,,,,,
Start,,"38.03213, -120.38749",2313',,,,,,
total,,,,,,0 ft,,,00 min
,,,,,,,,,
Dogwood to Aspen,,,,,,,,,
,,,,,,,,,
Start,,"38.03070, -120.38770",2307',,,,,,
total,,,,,,0 ft,,,00 min
,,,,,,,,,
Dogwood to Cedar,,,,,,,,,
,,,,,,,,,
Start,,"38.03070, -120.38769",2307',,,,,,
total,,,,,,0 ft,,,00 min
,,,,,,,,,
Dogwood to Fir,,,,,,,,,
,,,,,,,,,
Start,,"38.03069, -120.38769",2307',,,,,,
End,1,"38.03118, -120.38751",2314',+7',,184 ft,17° TN,01 min,01 min
total,,,,+7',,184 ft,,,01 min
,,,,,,,,,
Dogwood to Juniper,,,,,,,,,
,,,,,,,,,
Start,,"38.03070, -120.38769",2307',,,,,,
End,1,"38.03135, -120.38704",2323',+16',,303 ft,38° TN,02 min,02 min
total,,,,+16',,303 ft,,,02 min
,,,,,,,,,
Dorms to Alder,,,,,,,,,
,,,,,,,,,
Start,,"38.03016, -120.38351",2329',,,,,,
End,1,"38.03047, -120.38653",2277',+5',-57',1062 ft,277° TN,05 min,05 min
